"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Mar 24 18:36:23 GMT 2024","Sun Mar 24 18:36:24 GMT 2024","314","Account Detail config Page","implement  a Filter - ( search filter by at least 2 fields)","","","","filter by accountNumber: implement  a Filter - ( search filter by at least 2 fields)",""
"passed","Sun Mar 24 18:36:12 GMT 2024","Sun Mar 24 18:36:13 GMT 2024","182","Account Detail config Page","Ability for Finance officer to Edit an already inputted account number","","","","Invalid bankId: Ability for Finance officer to Edit an already inputted account number",""
"passed","Sun Mar 24 18:36:47 GMT 2024","Sun Mar 24 18:36:48 GMT 2024","205","Role and permission","","","","","Return users by role/permissions-  invalid role ID",""
"passed","Sun Mar 24 18:37:28 GMT 2024","Sun Mar 24 18:37:28 GMT 2024","141","Download loan application","","","","","Download loan application - No Token",""
"passed","Sun Mar 24 18:34:15 GMT 2024","Sun Mar 24 18:34:16 GMT 2024","171","Sponsored Product (Staging)","Get All Category Campaigns per Product","","","","Get Savings- All Category Campaigns per Product",""
"passed","Sun Mar 24 18:36:23 GMT 2024","Sun Mar 24 18:36:23 GMT 2024","152","Account Detail config Page","implement  a Filter - ( search filter by at least 2 fields)","","","","filter by providerID: implement  a Filter - ( search filter by at least 2 fields)",""
"failed","Sun Mar 24 18:34:13 GMT 2024","Sun Mar 24 18:34:13 GMT 2024","112","Sponsored Product (Staging)","Set Sponsored Product Campaign Status","","","","Set  Savings Sponsored Product Campaign Status",""
"passed","Sun Mar 24 18:34:03 GMT 2024","Sun Mar 24 18:34:04 GMT 2024","119","AUTH","Auth","","","","Invalid Email: Admin console auth",""
"passed","Sun Mar 24 18:36:06 GMT 2024","Sun Mar 24 18:36:07 GMT 2024","917","Loan Application lists","","","","","Loan Application","Uses an array to pass the values of single or multiple CustomerApplicationID(s) in the Request Body

e.g:

\[

""6663fe0a-214c-48e3-84d5-5a8b7912bbca"",

""6663fe0a-214c-48e3-84d5-5a8b7912bbca""

\]"
"passed","Sun Mar 24 18:36:09 GMT 2024","Sun Mar 24 18:36:09 GMT 2024","165","Account Detail config Page","Account Details Configuration/update-provider-account-configuration-for-invoice","","","","No account and organisation ID: Api for Account Details Configuration/update-provider-account-configuration-for-invoice",""
"passed","Sun Mar 24 18:37:17 GMT 2024","Sun Mar 24 18:37:19 GMT 2024","2342","Download loan application","","","","","Download loan application - Invalid Application ID",""
"passed","Sun Mar 24 18:34:03 GMT 2024","Sun Mar 24 18:34:03 GMT 2024","140","AUTH","Auth","","","","Auth - non-existing email",""
"passed","Sun Mar 24 18:36:23 GMT 2024","Sun Mar 24 18:36:23 GMT 2024","364","Account Detail config Page","implement  a Filter - ( search filter by at least 2 fields)","","","","filter by accountName: implement  a Filter - ( search filter by at least 2 fields)",""
"passed","Sun Mar 24 18:36:35 GMT 2024","Sun Mar 24 18:36:47 GMT 2024","12316","Invoice page","","","","","Api for get list for create invoice",""
"failed","Sun Mar 24 18:35:30 GMT 2024","Sun Mar 24 18:36:06 GMT 2024","35533","Loan Application lists","","","","","update-common-application-status-by-admin",""
"passed","Sun Mar 24 18:36:24 GMT 2024","Sun Mar 24 18:36:24 GMT 2024","296","Account Detail config Page","implement  a Filter - ( search filter by at least 2 fields)","","","","filter by queryString: implement  a Filter - ( search filter by at least 2 fields)",""
"failed","Sun Mar 24 18:34:13 GMT 2024","Sun Mar 24 18:34:13 GMT 2024","112","Sponsored Product (Staging)","Set Sponsored Product Campaign Status","","","","Set  Savings Sponsored Product Campaign Empty SponsoredProductId",""
"failed","Sun Mar 24 18:34:12 GMT 2024","Sun Mar 24 18:34:12 GMT 2024","115","Sponsored Product (Staging)","Update Sponsored Product Campaign","","","","Savings-Update Sponsor Product Campaign invalid SponsoredProductId",""
"passed","Sun Mar 24 18:36:10 GMT 2024","Sun Mar 24 18:36:12 GMT 2024","1822","Account Detail config Page","Ability for Finance officer to Edit an already inputted account number","","","","Ability for Finance officer to Edit an already inputted account number",""
"passed","Sun Mar 24 18:34:16 GMT 2024","Sun Mar 24 18:34:16 GMT 2024","185","Sponsored Product (Staging)","Get All Category Campaigns per Product","","","","Get Savings- All Category Campaigns No LoanProductid",""
"passed","Sun Mar 24 18:36:08 GMT 2024","Sun Mar 24 18:36:08 GMT 2024","288","Loan Application lists","","","","","Get Loans Application List",""
"failed","Sun Mar 24 18:37:30 GMT 2024","Sun Mar 24 18:37:31 GMT 2024","619","Update application status","","","","","update application status - No Loan Status ID",""
"passed","Sun Mar 24 18:36:10 GMT 2024","Sun Mar 24 18:36:10 GMT 2024","182","Account Detail config Page","Account Details Configuration/update-provider-account-configuration-for-invoice","","","","Empty account number: Api for Account Details Configuration/update-provider-account-configuration-for-invoice",""
"failed","Sun Mar 24 18:34:11 GMT 2024","Sun Mar 24 18:34:11 GMT 2024","119","Sponsored Product (Staging)","Update Sponsored Product Campaign","","","","Loan- Update Sponsor Product Campaign invalid SponsoredProductId Copy",""
"passed","Sun Mar 24 18:36:07 GMT 2024","Sun Mar 24 18:36:08 GMT 2024","886","Loan Application lists","","","","","Invalid CustomerApplication ID - Loan Application","Uses an array to pass the values of single or multiple CustomerApplicationID(s) in the Request Body

e.g:

\[

""6663fe0a-214c-48e3-84d5-5a8b7912bbca"",

""6663fe0a-214c-48e3-84d5-5a8b7912bbca""

\]"
"passed","Sun Mar 24 18:36:48 GMT 2024","Sun Mar 24 18:37:17 GMT 2024","28938","Download loan application","","","","","Download loan application",""
"passed","Sun Mar 24 18:36:12 GMT 2024","Sun Mar 24 18:36:12 GMT 2024","148","Account Detail config Page","Ability for Finance officer to Edit an already inputted account number","","","","Deleted account number: Ability for Finance officer to Edit an already inputted account number",""
"passed","Sun Mar 24 18:37:56 GMT 2024","Sun Mar 24 18:37:57 GMT 2024","206","","","","","","clear cache",""
